image_id,x_min,y_min,x_max,y_max,conf
0ef99f92d68d16b8912cc073731ffad1,396.63970947265625,566.116943359375,707.3480834960938,716.2762451171875,0.0002396898198639974
0f4fd9b975fc4cc80c28b9539769f8e6,388.205078125,520.8983154296875,767.23779296875,650.7391357421875,0.02807890623807907
0f62d0a08f8d384a1ab5b78e83554e29,432.9479064941406,581.024169921875,791.2423095703125,706.74365234375,0.03416226804256439
0f8e45ea561be377320632bcb7348f72,375.42071533203125,498.3756103515625,780.2387084960938,781.9105224609375,0.0011846109991893172
0fa816512a0a0342b0cf87fcaa672dab,439.3089599609375,464.5540466308594,808.136474609375,605.3780517578125,0.17189522087574005
0fbf80807ef3fdece30d9356a171ae3d,397.1102600097656,613.34228515625,704.9652099609375,749.056884765625,0.00026391257415525615
10344d2fdc514205d230de6319408ecd,364.0147705078125,521.41943359375,826.3936767578125,748.677734375,0.020328473299741745
10cba931b86360874e0905f97737d1f4,335.1419372558594,563.5223388671875,751.1470947265625,767.322998046875,0.00013157543435227126
10d3204872c83731aeaee57e020b768a,364.0618896484375,542.2374267578125,766.6728515625,729.7822265625,0.0019107741536572576
10fc9d37a7f2808a1c41da80d81a291f,430.5782470703125,233.71939086914062,581.6198120117188,343.6457824707031,0.00010902273788815364
114f3a0eabc40429a50aba292a9147bd,365.90875244140625,477.70751953125,731.6843872070312,674.210205078125,0.0011625472689047456
11548ab15b1e24e1daa31af618ef9468,410.3420104980469,442.2315368652344,787.921142578125,592.2437744140625,0.012427723035216331
116bad01608f53b0e0a859461b3d5a76,423.23419189453125,578.1018676757812,779.3831176757812,758.2056274414062,0.0005160223809070885
1179e8bc6d3b41207a2140674c5ef1d0,317.75213623046875,535.4144287109375,801.1282348632812,757.6119384765625,0.7507999539375305
119a7830be7eaba5f4feb67d1ee9011e,590.5945434570312,1010.57666015625,844.2261352539062,1024.0,0.00048547849291935563
11b8e52dde21c314c67ead9547b1002a,400.3438415527344,518.87353515625,761.8980712890625,649.807373046875,0.003366131102666259
11c92d8711765e3f16b0be225d7d5c03,398.8910827636719,603.4031372070312,719.038330078125,715.8500366210938,0.04433660954236984
1205221385629d1199a6ed82fff7c18f,410.65264892578125,628.1820068359375,803.3513793945312,814.3624267578125,0.13121339678764343
121e650bba0d2537b821fb20bcc0db86,438.520751953125,574.9764404296875,745.116455078125,718.4281005859375,0.0010886912932619452
12202997d3fc0d506d2514a4c1995d15,338.5062561035156,511.0250244140625,846.3841552734375,777.5849609375,0.029877735301852226
12237409e14e5a96605c4fb7613c35a1,393.1782531738281,457.12322998046875,806.44921875,694.3193969726562,0.0007561257807537913
122b52a4ec108c2ed3e934b4abfcaac0,409.2672119140625,685.0863037109375,704.88037109375,780.5926513671875,0.000755328219383955
122d5a9f1b5bd22f6ddad0fd5e47c001,402.83148193359375,336.664794921875,616.9585571289062,422.1490478515625,0.0003222948289476335
1264a14de4ec7c401eaf55b1440e2d20,471.6245422363281,593.8564453125,799.21630859375,730.925537109375,0.002948952605947852
127c6048347e41fd040ae79d76fdfb3e,356.88299560546875,559.5955200195312,728.8311157226562,716.1104125976562,0.008679193444550037
12d5529941b5a673cb50f4e1e8c502de,317.66748046875,587.982666015625,624.6885986328125,699.904296875,0.013993260450661182
12df63c7ee868a1677ba273c3c775476,375.6107482910156,553.8587646484375,778.2694091796875,697.0245361328125,0.00468046497553587
12e58d45f46e91b639072bd5a86bea3e,427.1583557128906,604.640625,743.0550537109375,765.404296875,0.11080869287252426
12ed43ece0b7bff835c1461a7f501cdb,332.2264404296875,543.764404296875,861.644775390625,852.600341796875,0.09244837611913681
1310d74e9fdeb707f12ef28daeb3c090,424.58428955078125,463.1517333984375,761.4756469726562,593.16259765625,0.003742615692317486
134214ffc7f507842719617ecd5bfc52,332.2499084472656,462.539794921875,801.0975341796875,668.906982421875,0.1259378045797348
13789084b882efd4810ca26dbfff3858,444.7745666503906,491.93798828125,750.6944580078125,590.48095703125,0.0020399787463247776
137ac53870d1ad70a105130b93774949,427.9019775390625,346.69873046875,763.30029296875,459.73175048828125,0.19453376531600952
137f41dd06d51d9d230b6b65740097c2,370.1706848144531,474.20208740234375,871.244384765625,671.8875122070312,0.007431794423609972
13a6d3d468c044807b06e160c0723c33,391.8829040527344,499.882080078125,785.3365478515625,660.6728515625,0.00515341479331255
13b9d029ff4c874e22f539c174ae96ff,347.3610534667969,436.79364013671875,897.187255859375,742.7638549804688,0.5995211005210876
13db1898f2d711db4aaf0b2a9a4059cd,0.0,616.1254272460938,563.4795532226562,932.9791870117188,0.00047909992281347513
1417df96cf0ef3878d5be9cbf5b03b0b,276.7198486328125,445.1365051269531,774.1236572265625,684.3271484375,0.7774937152862549
1426d221af945559896985caa24d02a9,381.2490234375,699.7058715820312,684.777587890625,836.1848754882812,0.00022433529375120997
14ca70006ecaf4d16690279c2ef6b6d5,433.5747375488281,560.5789794921875,710.638427734375,675.5716552734375,0.00035084105911664665
14d7ac411bb2c8faf13ae0de31e4cf7a,360.0313415527344,511.93255615234375,765.8956298828125,767.4341430664062,0.0005275208968669176
14d90cb65cec1138f6bcb97bd7892393,448.4015197753906,601.990234375,811.0474853515625,807.481689453125,0.0002943292784038931
154dca2bde84a7434044daf0e61c5b69,348.519287109375,581.3392333984375,771.0240478515625,732.1358642578125,0.15412214398384094
158c6d4adf43b8fb9c3c51bd47180e9e,422.7781066894531,422.46197509765625,661.71728515625,511.36834716796875,0.0003329011960886419
15ebe1d755c0b7598be716ef950308d4,432.6401062011719,394.1917724609375,765.35986328125,594.08642578125,0.0017339718760922551
15fd19174078e6e85ca8a6521a367ae6,368.419921875,320.20635986328125,732.4361572265625,469.55926513671875,0.04211515188217163
16351a9a4a8dcf423a92f1b87d181389,386.3017883300781,559.10205078125,761.10986328125,796.9759521484375,0.00017649118672125041
163c884cba35d5d5ca50b7b8ea36a1fa,342.01129150390625,477.54156494140625,802.4432983398438,736.6093139648438,0.0410088449716568
165f2b132c2942833ab8138d48c96800,407.095458984375,651.4500732421875,733.3787841796875,822.9566650390625,0.0003936761640943587
16df71f433fedfbc6c67cc338137d7e4,348.0536804199219,613.07861328125,748.9482421875,819.875244140625,0.0014175422256812453
16e2409846b221679644329b0b682617,381.2490234375,499.41668701171875,802.6136474609375,644.3467407226562,0.7503988146781921
16eadc24e658018c787bf7dfc30ee144,388.2964172363281,475.5895690917969,778.442626953125,751.841552734375,0.0007063675438985229
16f1811f5ce5fef3f8ef60b2fc675af5,326.2760009765625,417.4495544433594,883.220703125,749.8594970703125,0.5659918189048767
171388f8091a33de18fa9def04b01042,441.6991882324219,574.4498291015625,768.351318359375,787.3175048828125,0.002348304493352771
171dff98d336340bca7e12645e0a5a41,382.0372314453125,589.074951171875,699.2513427734375,830.61669921875,0.00010763626778498292
17201bfb22f098b084c8b355cfc45c97,440.0189208984375,563.19873046875,751.51171875,703.328369140625,0.0002628896909300238
173a25467a671ab8f44a8c1e9e02d5e1,319.2148132324219,426.1941223144531,927.996337890625,774.806884765625,0.2683430016040802
173f8f59c15a521dc3ea16ee8783159c,430.68084716796875,517.6488037109375,727.6625366210938,637.2286376953125,0.0007460325723513961
17520d7b23b5a393d697ecf139b736fc,707.583251953125,766.225341796875,891.952392578125,821.627197265625,0.000659320445265621
17566869460d2082f1436ffc837f0c2a,404.184814453125,521.7283935546875,782.714599609375,652.7540283203125,0.7223770022392273
1797ac887e393a0e25ebb44b3125f0c1,421.6457214355469,575.1898193359375,811.458251953125,702.1676025390625,0.10413026809692383
17cb989569ca6ef46e1066b0cec22304,358.3755798339844,483.54974365234375,717.3536376953125,646.0929565429688,0.0019201657269150019
17d06e7d3f142ebb8f50088b417df79a,403.7841491699219,498.03253173828125,642.0966796875,596.3818969726562,0.00033582490868866444
17df698e956c640c7aad338afb841679,357.3310241699219,479.4407958984375,806.22021484375,838.9874267578125,0.0003780197002924979
17ead023e20603e9df9f2a3f326b2344,425.467529296875,674.5501098632812,775.8388671875,814.6063842773438,0.0001593138003954664
17eefd92847c5a56c84990047ab2d5ae,385.43218994140625,645.663818359375,756.1188354492188,775.77978515625,0.0031697179656475782
186398ac83152a0870a3c329646e66ae,349.5684509277344,540.9505615234375,835.8233642578125,751.418212890625,0.0009738198132254183
187b41878d6dfc41488d4f1f379bbdc1,340.099365234375,641.377685546875,790.3978271484375,837.170654296875,0.08283798396587372
1887e016e569b354a55e3fb4313def83,405.1704406738281,536.0579833984375,722.77490234375,672.4852294921875,0.002590445801615715
18beac8a923ed6b1e08cb5a631a73e76,408.91497802734375,523.0867919921875,796.6115112304688,645.2662353515625,0.02373454160988331
18d6003908775a049bc2c25e5c68c925,412.133056640625,677.1383666992188,786.739013671875,811.1970825195312,0.00015527495997957885
18e12fb03036d68da9f672073967c753,348.2000732421875,330.497314453125,743.330810546875,848.1356201171875,0.00022635406639892608
18f0e2093719a4b98c7e79d4f202b33f,393.3248291015625,541.9800415039062,713.1790771484375,671.0202026367188,0.013368966057896614
191b17a545a133660df08ad6b228c7ea,412.46844482421875,597.2760009765625,799.3663940429688,839.4068603515625,0.00025729500339366496
19956c66c5528604e1043c766eeba90f,379.0527038574219,535.3563232421875,804.896240234375,785.5858154296875,0.0007726600742898881
19c904c92f411c3bccc89f0024587543,387.58477783203125,654.4617919921875,753.8145141601562,785.42529296875,0.0009974250569939613
19e0d6ab0dc61189088d0e149c5871ac,409.34283447265625,602.9134521484375,785.0794067382812,813.9893798828125,0.08241432160139084
1a215224bd3e29b6e8e691893181bd21,387.1473083496094,461.3275146484375,731.9881591796875,582.9500732421875,0.7506357431411743
